
T157C 2063:894 SEGGER J-Link V4.84c Log File (0000ms, 0568ms total)
T157C 2063:894 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 0569ms total)
T157C 2063:894 Logging started @ 2014-11-06 19:47 (0001ms, 0569ms total)
T157C 2063:927 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:959 JLINK_ExecCommand("ProjectFile = C:\Users\Lonka\Dropbox\Programmierung Allgemein\C ARM_Core\SAM3S_C\GitHub\LBdev\24bit_RGB_interface\..\SAM3S_24bit_RGB_interface\jlink.config", ...)  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0008ms, 0577ms total)
T157C 2063:999 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0037ms, 0614ms total)
T157C 2064:036 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0614ms total)
T157C 2064:036 JLINK_SetSpeed(1000) (0001ms, 0615ms total)
T157C 2064:037 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0031ms, 0646ms total)
T157C 2064:068 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0647ms total)
T10FC 2068:881 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:911 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:942 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:973 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2069:004 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2069:034 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2069:065 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2069:097 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T0A0C 2069:117 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010437  returns 0x01 (0001ms, 1317ms total)
T10FC 2069:127 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:157 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:188 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:220 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:250 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:281 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:312 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:344 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:374 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:405 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:436 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:469 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:499 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:530 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:561 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:593 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:623 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:654 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:685 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:716 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:746 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:777 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:808 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:839 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:869 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:900 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2069:931 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:962 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2069:992 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2070:023 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T10FC 2070:055 JLINK_IsHalted()  returns FALSE (0000ms, 1317ms total)
T10FC 2070:085 JLINK_IsHalted()  returns FALSE (0001ms, 1318ms total)
T157C 2070:116 JLINK_WriteVectorCatch(0x00000001) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 1319ms total)
T157C 2070:118 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0037ms, 1356ms total)
T157C 2070:155 JLINK_WriteVectorCatch(0x00000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 1358ms total)
T157C 2070:157 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0008ms, 1366ms total)
T157C 2070:464 JLINK_Close() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000201C) >0x78 JTAG> >0x08 JTAG> (0013ms, 1379ms total)
T157C 2070:464  (0013ms, 1379ms total)
T157C 2070:464 Closed (0013ms, 1379ms total)
